-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
4.5700484781,-0.717273093
4.4301600473,2.2118321791
4.4301600473,2.2118321791
0.6261252022,1.1959179245
3.50093612337708,-1.76250615619294
3.66960133911606,-1.76012231821672
3.8354663074245,-1.72942297014855
3.99381156658974,-1.67128162011549
4.14013161797854,-1.58735260102583
4.2702631238628,-1.4800239987799
4.38050336952287,-1.35234970253911
4.46771561895055,-1.20796251047022
4.52941836639904,-1.05097076342255
4.56385594424836,-0.885841447685933
4.57004847813566,-0.717273092981299
-2.06630390472282,-0.903569149205632
-1.941589063607,-0.800347520674473
-1.83516427081881,-0.678354653378233
-1.74981876013467,-0.540787796914796
-1.6877893090463,-0.391252371717814
-1.65070161618626,-0.233667476409007
-1.63952769421164,-0.0721631741168609
-1.65456039481394,0.0890277502671423
-1.69540573351667,0.245680725015234
-1.76099321541604,0.393690111235394
-1.84960389124248,0.529176805492614
0.6261252022,1.1959179245
-1.341017655,2.4949745283
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
4.5700484781,-0.717273093
4.4301600473,2.2118321791
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
4.5700484781,-0.717273093
4.4301600473,2.2118321791
4.4301600473,2.2118321791
0.6261252022,1.1959179245
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
4.5700484781,-0.717273093
4.4301600473,2.2118321791
4.4301600473,2.2118321791
0.6261252022,1.1959179245
3.50093612337708,-1.76250615619294
3.33426979914606,-1.73650665521514
3.17434462962676,-1.6828635956641
3.0257110676492,-1.60310331772054
2.89259827873353,-1.49949529143462
2.77879380594664,-1.3749875420474
2.68753580052399,-1.23312276794878
2.62142088468763,-1.07793753802105
2.58233026829826,-0.913847436570435
2.57137622159145,-0.745521423891117
2.58887042704338,-0.577748987360624
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
4.5700484781,-0.717273093
4.4301600473,2.2118321791
4.4301600473,2.2118321791
0.6261252022,1.1959179245
3.50093612337708,-1.76250615619294
3.33426979914606,-1.73650665521514
3.17434462962676,-1.6828635956641
3.0257110676492,-1.60310331772054
2.89259827873353,-1.49949529143462
2.77879380594664,-1.3749875420474
2.68753580052399,-1.23312276794878
2.62142088468763,-1.07793753802105
2.58233026829826,-0.913847436570435
2.57137622159145,-0.745521423891117
2.58887042704338,-0.577748987360624
-2.06630390472282,-0.903569149205632
-2.20604020572789,-0.985314255313505
-2.35713568830956,-1.04344042269602
-2.51563036708808,-1.07642425191672
-2.67737033487837,-1.08340128641311
-2.83811663035064,-1.06418866860315
-2.99365633483225,-1.01928993230756
-3.13991298657072,-0.949881805885517
-3.27305341866604,-0.857783371953989
-3.38958822061074,-0.745408391967884
-3.48646319049191,-0.615702045162151
0.6261252022,1.1959179245
-1.341017655,2.4949745283
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
4.5700484781,-0.717273093
4.4301600473,2.2118321791
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
4.5700484781,-0.717273093
4.4301600473,2.2118321791
4.4301600473,2.2118321791
0.6261252022,1.1959179245
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
4.5700484781,-0.717273093
4.4301600473,2.2118321791
4.4301600473,2.2118321791
0.6261252022,1.1959179245
3.50093612337708,-1.76250615619294
3.66960133911606,-1.76012231821672
3.8354663074245,-1.72942297014855
3.99381156658974,-1.67128162011549
4.14013161797854,-1.58735260102583
4.2702631238628,-1.4800239987799
4.38050336952287,-1.35234970253911
4.46771561895055,-1.20796251047022
4.52941836639904,-1.05097076342255
4.56385594424836,-0.885841447685933
4.57004847813566,-0.717273092981299
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
4.5700484781,-0.717273093
4.4301600473,2.2118321791
4.4301600473,2.2118321791
0.6261252022,1.1959179245
3.50093612337708,-1.76250615619294
3.66960133911606,-1.76012231821672
3.8354663074245,-1.72942297014855
3.99381156658974,-1.67128162011549
4.14013161797854,-1.58735260102583
4.2702631238628,-1.4800239987799
4.38050336952287,-1.35234970253911
4.46771561895055,-1.20796251047022
4.52941836639904,-1.05097076342255
4.56385594424836,-0.885841447685933
4.57004847813566,-0.717273092981299
-2.06630390472282,-0.903569149205632
-1.941589063607,-0.800347520674473
-1.83516427081881,-0.678354653378233
-1.74981876013467,-0.540787796914796
-1.6877893090463,-0.391252371717814
-1.65070161618626,-0.233667476409007
-1.63952769421164,-0.0721631741168609
-1.65456039481394,0.0890277502671423
-1.69540573351667,0.245680725015234
-1.76099321541604,0.393690111235394
-1.84960389124248,0.529176805492614
0.6261252022,1.1959179245
-1.341017655,2.4949745283
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
4.5700484781,-0.717273093
4.4301600473,2.2118321791
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
4.5700484781,-0.717273093
4.4301600473,2.2118321791
4.4301600473,2.2118321791
0.6261252022,1.1959179245
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
4.5700484781,-0.717273093
4.4301600473,2.2118321791
4.4301600473,2.2118321791
0.6261252022,1.1959179245
3.50093612337708,-1.76250615619294
3.66960133911606,-1.76012231821672
3.8354663074245,-1.72942297014855
3.99381156658974,-1.67128162011549
4.14013161797854,-1.58735260102583
4.2702631238628,-1.4800239987799
4.38050336952287,-1.35234970253911
4.46771561895055,-1.20796251047022
4.52941836639904,-1.05097076342255
4.56385594424836,-0.885841447685933
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
4.5700484781,-0.717273093
4.4301600473,2.2118321791
4.4301600473,2.2118321791
0.6261252022,1.1959179245
3.50093612337708,-1.76250615619294
3.66960133911606,-1.76012231821672
3.8354663074245,-1.72942297014855
3.99381156658974,-1.67128162011549
4.14013161797854,-1.58735260102583
4.2702631238628,-1.4800239987799
4.38050336952287,-1.35234970253911
4.46771561895055,-1.20796251047022
4.52941836639904,-1.05097076342255
4.56385594424836,-0.885841447685933
-2.06630390472282,-0.903569149205632
-1.941589063607,-0.800347520674473
-1.83516427081881,-0.678354653378233
-1.74981876013467,-0.540787796914796
-1.6877893090463,-0.391252371717814
-1.65070161618626,-0.233667476409007
-1.63952769421164,-0.0721631741168609
-1.65456039481394,0.0890277502671423
-1.69540573351667,0.245680725015234
-1.76099321541604,0.393690111235394
0.8175142471,0.6902759953
-0.9891207727,2.379934647
0.8175142471,0.6902759953
-0.9891207727,2.379934647
-0.9891207727,2.379934647
-1.9899185894,0.1703810256
0.8175142471,0.6902759953
-0.9891207727,2.379934647
-0.9891207727,2.379934647
-1.9899185894,0.1703810256
-1.9899185894,0.1703810256
0.5705641365,-1.8832041049
0.8175142471,0.6902759953
-0.9891207727,2.379934647
-0.9891207727,2.379934647
-1.9899185894,0.1703810256
-1.9899185894,0.1703810256
0.5705641365,-1.8832041049
0.5705641365,-1.8832041049
3.585954961,-0.4924850608
0.8175142471,0.6902759953
-0.9891207727,2.379934647
-0.9891207727,2.379934647
-1.9899185894,0.1703810256
-1.9899185894,0.1703810256
0.5705641365,-1.8832041049
0.5705641365,-1.8832041049
3.585954961,-0.4924850608
3.585954961,-0.4924850608
5.1539740273,2.9693752155
0.8175142471,0.6902759953
-0.9891207727,2.379934647
-0.9891207727,2.379934647
-1.9899185894,0.1703810256
-1.9899185894,0.1703810256
0.5705641365,-1.8832041049
0.5705641365,-1.8832041049
3.585954961,-0.4924850608
3.585954961,-0.4924850608
5.1539740273,2.9693752155
5.1539740273,2.9693752155
0.8175142471,3.1207849788
0.8175142471,0.6902759953
-0.9891207727,2.379934647
-0.9891207727,2.379934647
-1.9899185894,0.1703810256
-1.9899185894,0.1703810256
0.5705641365,-1.8832041049
0.5705641365,-1.8832041049
3.585954961,-0.4924850608
3.585954961,-0.4924850608
5.1539740273,2.9693752155
5.1539740273,2.9693752155
0.8175142471,3.1207849788
0.8175142471,3.1207849788
3.585954961,1.5935552777
0.8175142471,0.6902759953
-0.9891207727,2.379934647
-0.9891207727,2.379934647
-1.9899185894,0.1703810256
-1.9899185894,0.1703810256
0.5705641365,-1.8832041049
0.5705641365,-1.8832041049
3.585954961,-0.4924850608
3.585954961,-0.4924850608
5.1539740273,2.9693752155
5.1539740273,2.9693752155
0.8175142471,3.1207849788
0.8175142471,3.1207849788
3.585954961,1.5935552777
3.585954961,1.5935552777
0.8175142471,0.6902759953
0,5
1.5528879536,5
0,5
1.5528879536,5
0,5
0,0
0,5
1.5528879536,5
0,5
0,0
0,0
2.3028879536,0
0,5
1.5528879536,5
0,5
0,0
0,0
2.3028879536,0
2.3028879536,4.25
2.3028879536,0
0,5
1.5528879536,5
0,5
0,0
0,0
2.3028879536,0
2.3028879536,4.25
2.3028879536,0
2.3028879536,4.25
2.64338082840466,4.33174510685872
2.90965069938121,4.55916106078065
3.04365420904635,4.88267415121983
3.01618034082137,5.23176274578121
2.83321803948991,5.53033008588991
2.53465069938121,5.71329238722137
2.18556210481983,5.74076625544635
1.86204901438065,5.60676274578121
1.63463306045872,5.34049287480466
1.5528879536,5
0,5
1.5528879536,5
0,5
0,0
0,0
2.3028879536,0
2.3028879536,4.25
2.3028879536,0
2.3028879536,4.25
2.64338082840466,4.33174510685872
2.90965069938121,4.55916106078065
3.04365420904635,4.88267415121983
3.01618034082137,5.23176274578121
2.83321803948991,5.53033008588991
2.53465069938121,5.71329238722137
2.18556210481983,5.74076625544635
1.86204901438065,5.60676274578121
1.63463306045872,5.34049287480466
1.5528879536,5
0.6261252022,1.1959179245
-1.341017655,2.4949745283
0,5
1.5528879536,5
0,5
0,0
0,0
2.3028879536,0
2.3028879536,4.25
2.3028879536,0
2.3028879536,4.25
2.64338082840466,4.33174510685872
2.90965069938121,4.55916106078065
3.04365420904635,4.88267415121983
3.01618034082137,5.23176274578121
2.83321803948991,5.53033008588991
2.53465069938121,5.71329238722137
2.18556210481983,5.74076625544635
1.86204901438065,5.60676274578121
1.63463306045872,5.34049287480466
1.5528879536,5
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
0,5
1.5528879536,5
0,5
0,0
0,0
2.3028879536,0
2.3028879536,4.25
2.3028879536,0
2.3028879536,4.25
2.64338082840466,4.33174510685872
2.90965069938121,4.55916106078065
3.04365420904635,4.88267415121983
3.01618034082137,5.23176274578121
2.83321803948991,5.53033008588991
2.53465069938121,5.71329238722137
2.18556210481983,5.74076625544635
1.86204901438065,5.60676274578121
1.63463306045872,5.34049287480466
1.5528879536,5
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
0,5
1.5528879536,5
0,5
0,0
0,0
2.3028879536,0
2.3028879536,4.25
2.3028879536,0
2.3028879536,4.25
2.64338082840466,4.33174510685872
2.90965069938121,4.55916106078065
3.04365420904635,4.88267415121983
3.01618034082137,5.23176274578121
2.83321803948991,5.53033008588991
2.53465069938121,5.71329238722137
2.18556210481983,5.74076625544635
1.86204901438065,5.60676274578121
1.63463306045872,5.34049287480466
1.5528879536,5
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
0,5
1.5528879536,5
0,5
0,0
0,0
2.3028879536,0
2.3028879536,4.25
2.3028879536,0
2.3028879536,4.25
2.64338082840466,4.33174510685872
2.90965069938121,4.55916106078065
3.04365420904635,4.88267415121983
3.01618034082137,5.23176274578121
2.83321803948991,5.53033008588991
2.53465069938121,5.71329238722137
2.18556210481983,5.74076625544635
1.86204901438065,5.60676274578121
1.63463306045872,5.34049287480466
1.5528879536,5
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
0,5
1.5528879536,5
0,5
0,0
0,0
2.3028879536,0
2.3028879536,4.25
2.3028879536,0
2.3028879536,4.25
2.64338082840466,4.33174510685872
2.90965069938121,4.55916106078065
3.04365420904635,4.88267415121983
3.01618034082137,5.23176274578121
2.83321803948991,5.53033008588991
2.53465069938121,5.71329238722137
2.18556210481983,5.74076625544635
1.86204901438065,5.60676274578121
1.63463306045872,5.34049287480466
1.5528879536,5
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
0,5
1.5528879536,5
0,5
0,0
0,0
2.3028879536,0
2.3028879536,4.25
2.3028879536,0
2.3028879536,4.25
2.64338082840466,4.33174510685872
2.90965069938121,4.55916106078065
3.04365420904635,4.88267415121983
3.01618034082137,5.23176274578121
2.83321803948991,5.53033008588991
2.53465069938121,5.71329238722137
2.18556210481983,5.74076625544635
1.86204901438065,5.60676274578121
1.63463306045872,5.34049287480466
1.5528879536,5
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
0,5
1.5528879536,5
0,5
0,0
0,0
2.3028879536,0
2.3028879536,4.25
2.3028879536,0
2.3028879536,4.25
2.64338082840466,4.33174510685872
2.90965069938121,4.55916106078065
3.04365420904635,4.88267415121983
3.01618034082137,5.23176274578121
2.83321803948991,5.53033008588991
2.53465069938121,5.71329238722137
2.18556210481983,5.74076625544635
1.86204901438065,5.60676274578121
1.63463306045872,5.34049287480466
1.5528879536,5
0.6261252022,1.1959179245
-1.341017655,2.4949745283
-1.341017655,2.4949745283
-2.021475876,0.7505270889
-2.021475876,0.7505270889
-1.8496038912,0.5291768055
-2.0663039047,-0.9035691492
-2.2642749745,-1.0420373064
-2.2642749745,-1.0420373064
-0.2562711706,-2.6411219755
-0.2562711706,-2.6411219755
1.7895820514,-1.6419843554
1.7895820514,-1.6419843554
3.5009361234,-1.7625061562
4.5700484781,-0.717273093
4.4301600473,2.2118321791
0,5
1.5528879536,5
0,5
0,0
0,0
2.3028879536,0
2.3028879536,4.25
2.3028879536,0
2.3028879536,4.25
2.64338082840466,4.33174510685872
2.90965069938121,4.55916106078065
3.04365420904635,4.88267415121983
3.01618034082137,5.23176274578121
2.83321803948991,5.53033008588991
